Not using cached read wrapper
Stats thread started at 0.288570
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenHardwareRayTracingPipeline.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsVoxelTransmittanceMaskCS/5"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsVoxelTransmittanceMaskCS, Permutation 5, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsDeepTransmittanceMask.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVirtualShadowMapProjectionCS/20"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVirtualShadowMapProjectionCS, Permutation 20, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf: 10:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FGenerateProbeTraceTilesCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FGenerateProbeTraceTilesCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenRadianceCache.usf: 12:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenRadianceCacheHardwareRayTracingIndirectArgsCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenRadianceCacheHardwareRayTracingIndirectArgsCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenRadianceCacheHardwareRayTracing.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairLUTCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairLUTCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsLUT.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDownsampleDepthPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDownsampleDepthPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DownsampleDepthPixelShader.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FInitializeLightTileIndirectArgsCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FInitializeLightTileIndirectArgsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingCulling.usf: 9:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeMeshDistanceFieldCS/3"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeMeshDistanceFieldCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldVisualization.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenVisualizeCompactRaysCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenVisualizeCompactRaysCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenVisualizeHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeVolumetricLightmapVS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeVolumetricLightmapVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VisualizeVolumetricLightmap.usf: 6:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScatterLeafProbesCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScatterLeafProbesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyScatterLeaves.usf: 6:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDTemporalAccumulationCS/4"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDTemporalAccumulationCS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDTemporalAccumulation.usf: 365:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FComposeProbeAtlasCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FComposeProbeAtlasCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenComposeProbeAtlas.usf: 6:    #include "LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDInjestCS/32"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDInjestCS, Permutation 32, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCommon.ush: 14:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDSignalFramework.ush: 21:    #include "SSDCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDInjest.usf: 34:    #include "SSDSignalFramework.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceCastStandaloneRayCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceCastStandaloneRayCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SSRT/SSRTDiffuseIndirect.usf: 104:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenReflectionHardwareRayTracingIndirectArgsCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenReflectionHardwareRayTracingIndirectArgsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenReflectionHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FPropagateMipDistanceCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FPropagateMipDistanceCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/GlobalDistanceFieldMip.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FShadingFurnaceTestPassPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FShadingFurnaceTestPassPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingFurnaceTest.usf: 18:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/TPrefilterPlanarReflectionPS(true)/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader TPrefilterPlanarReflectionPS<true>, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PlanarReflectionShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSetupScreenSpaceTraceProbeCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSetupScreenSpaceTraceProbeCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeTracing.ush: 26:    #include "LumenCubemapProbeHierarchy.ush"
    from /Engine/Private/SSRT/SSRTTraceProbe.usf: 18:    #include "../Lumen/ProbeHierarchy/LumenProbeTracing.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceReflectionsStencilPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceReflectionsStencilPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTReflections.usf: 7:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSRTDiffuseTileClassificationCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSRTDiffuseTileClassificationCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTTileClassification.usf: 12:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSRTPrevFrameReductionCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSRTPrevFrameReductionCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTPrevFrameReduction.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FPhysicsFieldRayMarchingCS/4"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FPhysicsFieldRayMarchingCS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/PhysicsFieldVisualizer.usf: 7:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSceneCapturePS/2"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSceneCapturePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneCapturePixelShader.usf: 11:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FClassifyMaterialsCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FClassifyMaterialsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteMaterialCulling.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSSDCompressMetadataCS/2"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSSDCompressMetadataCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDMetadata.ush: 7:    #include "../SceneTextureParameters.ush"
    from /Engine/Private/ScreenSpaceDenoise/SSDCompressMetadata.usf: 3:    #include "SSDMetadata.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDilateProbeResolveTilesCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDilateProbeResolveTilesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyDilateResolveTiles.usf: 14:    #include "../ProbeHierarchy/LumenProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FTraceIndirectLightingProbeHierarchyCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTraceIndirectLightingProbeHierarchyCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenSampleProbeHierarchy.usf: 8:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeGBufferHintsPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeGBufferHintsPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessGBufferHints.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenDirectLightingHardwareRayTracingIndirectArgsCS/1"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenDirectLightingHardwareRayTracingIndirectArgsCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingHardwareRayTracing.usf: 6:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeLocalExposurePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeLocalExposurePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessVisualizeLocalExposure.usf: 7:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeShadingModelPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeShadingModelPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VisualizeShadingModels.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeHDRPS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeHDRPS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessVisualizeHDR.usf: 7:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FTestImagePS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTestImagePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessTestImage.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDiffuseIndirectCompositePS/4"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDiffuseIndirectCompositePS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/DiffuseIndirectComposite.usf: 57:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "C:/Users/Clarence/Documents/GitHub/Light1/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FBuildProbeArrayCS/0"
D:/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FBuildProbeArrayCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
